# view AndroidManifest.xml #generated:100
-keep class com.example.treasurehunt.AlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.treasurehunt.AnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.treasurehunt.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.treasurehunt.CreateDestination { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.treasurehunt.DestinationActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.example.treasurehunt.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.treasurehunt.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.treasurehunt.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.treasurehunt.MyMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.example.treasurehunt.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.treasurehunt.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_map.xml #generated:11
# view res/layout/activity_search.xml #generated:12
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# onClick res/layout/activity_map.xml #generated:29
-keepclassmembers class * { *** addAction(...); }

# onClick res/layout/activity_main.xml #generated:62
-keepclassmembers class * { *** contactAction(...); }

# onClick res/layout/activity_map.xml #generated:19
-keepclassmembers class * { *** createAction(...); }

# onClick res/layout/activity_main.xml #generated:34
-keepclassmembers class * { *** createGameAction(...); }

# onClick res/layout/activity_destination.xml #generated:57
-keepclassmembers class * { *** doAction(...); }

# onClick res/layout/activity_main.xml #generated:71
-keepclassmembers class * { *** exitAction(...); }

# onClick res/layout/activity_main.xml #generated:53
# onClick res/layout/activity_map.xml #generated:38
-keepclassmembers class * { *** helpAction(...); }

# onClick res/layout/activity_main.xml #generated:44
-keepclassmembers class * { *** joinGameAction(...); }

# onClick res/layout/activity_destination.xml #generated:121
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/activity_destination.xml #generated:113
-keepclassmembers class * { *** onSave(...); }

# onClick res/layout/activity_game.xml #generated:23
-keepclassmembers class * { *** startGameAction(...); }

